Ticker,Pattern Type,Sector,Catalyst,Entry Price,Stop Loss,Target Price,Gatillo Trailing,Learning Result,Future Return %
LUNR,Institutional Pump,Other,Volume Unusual,38.3,37.65,40.07,38.79,Pending,0.0
SNOW,Institutional Pump,Other,Volume Unusual,172.32,171.38,174.27,173.02,Pending,0.0
AVGO_20260525_081948,Semiconductors,⚡ High Volume,20,Bearish,0,-0.41,414.96,No,AVGO,412.85,0.08,3.47,48.12,412.7,412.86,,Neutral,⚡ PRIORITY 2,❌ Evitar,412.85,,433.49,135,False,0.34,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,425.24,433.49,445.88,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,80,Neutral,25,20,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,📉 Full Bearish Alignment,15,No,20,Neutral,Mantener,5,2026-05-25 08:20:05.605037
TEM_20260525_081959,Other,⚡ High Volume,20,Bearish,0,-0.97,46.45,No,TEM,46.04,0.08,3.66,47.4,46.03,46.05,,Neutral,⚡ PRIORITY 2,❌ Evitar,46.04,,48.34,130,False,0.04,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,47.42,48.34,49.72,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,0,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,📉 Full Bearish Alignment,25,No,20,Neutral,Mantener,0,2026-05-25 08:20:05.605037
ARM_20260525_081942,Semiconductors,⚡ High Volume,20,Bullish,0,1.96,307.96,No,ARM,304.08,-0.07,5.77,38.39,304.6,304.91,,Neutral,⚡ PRIORITY 2,❌ Evitar,304.08,,319.28,130,False,-0.72,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,313.2,328.41,364.9,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,90,Neutral,25,20,Neutral,No Alert,0,RVOL extremo,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,15,No,20,⏳ Waiting Pullback,Mantener,5,2026-05-25 08:20:05.605037
MRVL_20260525_081937,Semiconductors,⚡ High Volume,20,Bullish,0,2.37,197.25,No,MRVL,195.2,-0.15,4.4,34.93,195.57,195.77,,Neutral,🔥 PRIORITY 1,❌ Evitar,195.2,,204.96,130,False,-0.59,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,201.06,204.96,244.0,,Salir completo,No operar,1.0,95,Neutral,25,20,Neutral,No Alert,10,Priority 1,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,30,No,30,⏳ Waiting Pullback,Mantener,5,2026-05-25 08:20:05.605037
DDOG_20260525_081930,AI Software,⚡ High Volume,20,Bullish,0,1.65,223.3,No,DDOG,221.64,-0.1,3.05,44.3,221.86,221.97,,Neutral,⚡ PRIORITY 2,❌ Evitar,221.64,,232.72,128,False,0.0,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,228.29,232.72,239.37,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,18,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,15,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
AI_20260525_081933,AI Software,⚡ High Volume,20,Bullish,0,-0.86,9.35,No,AI,9.25,-0.43,4.39,43.69,9.28,9.28,,Neutral,⚡ PRIORITY 2,❌ Evitar,9.25,,9.71,128,True,-0.04,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,9.53,9.71,9.99,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,18,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,📉 Full Bearish Alignment,15,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
VST_20260525_081950,Energy/Nuclear,⚡ High Volume,20,Bullish,0,4.64,157.0,No,VST,156.0,-0.28,4.72,36.74,156.3,156.35,,Neutral,🔥 PRIORITY 1,❌ Evitar,156.0,,163.8,125,False,-0.42,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,160.68,163.8,195.0,,Salir completo,No operar,1.0,90,Neutral,25,15,Neutral,No Alert,10,Priority 1,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,30,No,30,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
AAPL_20260525_081940,Other,🚀 Breakout Setup,15,Bullish,0,1.12,309.42,⚡ Near Breakout,AAPL,308.4,-0.0,2.99,37.29,308.48,308.55,,Neutral,⚡ PRIORITY 2,❌ Evitar,308.4,,323.82,125,False,-0.1,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,317.65,323.82,333.07,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,0,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,0,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
AMD_20260525_081935,Semiconductors,⚡ High Volume,20,Bullish,0,2.93,473.96,No,AMD,462.75,-0.05,3.74,33.22,463.08,463.68,,Neutral,🔥 PRIORITY 1,❌ Evitar,462.75,,485.89,125,False,-0.1,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,476.63,485.89,578.44,,Salir completo,No operar,1.0,100,Neutral,25,20,Neutral,No Alert,10,Priority 1,No Similarity,0,🔥 Momentum Leader Histórico,10,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,30,No,30,⏳ Waiting Pullback,Mantener,5,2026-05-25 08:20:05.605037
IREN_20260525_081949,High Beta,⚡ High Volume,20,Bullish,0,-3.15,57.42,No,IREN,56.23,0.0,3.63,38.71,56.24,56.31,,Neutral,⚡ PRIORITY 2,❌ Evitar,56.23,,59.04,120,False,0.07,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,57.92,59.04,60.73,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,0,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,25,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
ACHR_20260525_081934,eVTOL,⚡ High Volume,20,Bullish,0,2.78,6.36,No,ACHR,6.29,-0.16,6.25,41.91,6.3,6.31,,Neutral,🔥 PRIORITY 1,❌ Evitar,6.29,,6.6,120,True,-0.03,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,6.48,6.79,7.86,,Salir completo,No operar,1.0,100,Neutral,25,0,Neutral,No Alert,10,RVOL extremo | Priority 1,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,40,No,30,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
MU_20260525_081939,Semiconductors,⚡ High Volume,20,Bullish,0,-2.17,766.2,No,MU,745.56,-0.01,4.49,35.12,745.77,746.47,,Neutral,⚡ PRIORITY 2,❌ Evitar,745.56,,782.84,115,False,-0.2,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,767.93,782.84,805.2,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,80,Neutral,25,20,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,📉 Full Bearish Alignment,15,No,20,⏳ Waiting Pullback,Mantener,5,2026-05-25 08:20:05.605037
SNOW_20260525_081950,AI Software,⚡ High Volume,20,Bullish,0,3.91,177.53,No,SNOW,172.02,-0.1,5.13,41.78,172.28,172.29,,Neutral,🔥 PRIORITY 1,❌ Evitar,172.02,,180.62,113,False,-0.4,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,177.18,185.78,215.02,,Salir completo,No operar,1.0,100,Neutral,25,18,Neutral,No Alert,10,RVOL extremo | Priority 1,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,30,No,30,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
SMR_20260525_081929,Energy/Nuclear,⚡ High Volume,20,Bearish,0,0.09,11.91,No,SMR,11.34,-0.26,4.25,36.67,11.37,11.39,,Neutral,⚡ PRIORITY 2,❌ Evitar,11.34,,11.91,110,True,0.0,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,11.68,11.91,12.25,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,15,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,25,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
RIOT_20260525_081940,High Beta,⚡ High Volume,20,Bullish,0,-0.65,24.71,No,RIOT,24.31,0.0,3.41,41.79,24.35,24.38,,Neutral,⚡ PRIORITY 2,❌ Evitar,24.31,,25.53,110,False,-0.1,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,25.04,25.53,26.25,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,0,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,25,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
AMZN_20260525_082001,Other,⚡ High Volume,20,Bullish,0,-1.14,267.5,No,AMZN,265.4,-0.07,3.29,22.34,265.82,266.04,,Neutral,⚡ PRIORITY 2,❌ Evitar,265.4,,278.67,110,False,-0.59,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,273.36,278.67,286.63,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,0,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,📉 Full Bearish Alignment,15,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
SOUN_20260525_081945,AI Software,⚡ High Volume,20,Bearish,0,-1.92,8.21,No,SOUN,8.16,0.0,3.55,44.85,8.16,8.17,,Neutral,⚡ PRIORITY 2,❌ Evitar,8.16,,8.57,108,True,0.0,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,8.4,8.57,8.81,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,18,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,📉 Full Bearish Alignment,25,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
JOBY_20260525_081946,Space,⚡ High Volume,20,Bullish,0,4.23,11.29,No,JOBY,10.84,0.0,3.56,46.8,10.85,10.85,,Neutral,🔥 PRIORITY 1,❌ Evitar,10.84,,11.38,107,True,-0.01,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,11.17,11.38,13.55,,Salir completo,No operar,1.0,90,Neutral,25,12,Neutral,No Alert,10,Priority 1,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,40,No,30,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
MSTR_20260525_082003,High Beta,⚡ High Volume,20,Bearish,0,-3.7,160.34,No,MSTR,158.75,0.0,3.49,32.68,158.92,159.13,,Neutral,⚡ PRIORITY 2,❌ Evitar,158.75,,166.69,106,False,-0.35,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,163.51,166.69,171.45,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,91,Neutral,25,0,Neutral,No Alert,10,,No Similarity,0,₿ High Beta Runner,8,₿ High Beta Volatility Runner,8,⚖️ Neutral,0,⚖️ Neutral,📉 Full Bearish Alignment,40,No,30,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
COIN_20260525_081947,High Beta,⚡ High Volume,20,Bearish,0,-4.79,185.49,No,COIN,184.29,-0.19,3.5,34.56,184.65,184.75,,Neutral,⚡ PRIORITY 2,❌ Evitar,184.29,,193.5,106,False,-0.5,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,189.82,193.5,199.03,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,91,Neutral,25,0,Neutral,No Alert,10,,No Similarity,0,₿ High Beta Runner,8,₿ High Beta Volatility Runner,8,⚖️ Neutral,0,⚖️ Neutral,📉 Full Bearish Alignment,40,No,30,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
OKLO_20260525_082000,Energy/Nuclear,⚡ High Volume,20,Bearish,0,0.46,65.99,No,OKLO,65.39,-0.32,3.88,32.43,65.62,65.68,,Neutral,⚡ PRIORITY 2,❌ Evitar,65.39,,68.66,105,False,-0.31,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,67.35,68.66,70.62,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,15,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,25,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
NVDA_20260525_081944,Semiconductors,⚡ High Volume,20,Bearish,0,-2.37,221.68,No,NVDA,214.3,-0.01,4.35,26.77,214.49,214.62,,Neutral,⚡ PRIORITY 2,❌ Evitar,214.3,,225.01,105,False,-0.25,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,220.73,225.01,231.44,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,90,Neutral,25,20,Neutral,No Alert,0,,No Similarity,0,🔥 Momentum Leader Histórico,10,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,📉 Full Bearish Alignment,15,No,20,⏳ Waiting Pullback,Mantener,5,2026-05-25 08:20:05.605037
MSFT_20260525_082005,Other,⚡ High Volume,20,Bullish,0,-0.31,446.24,No,MSFT,417.79,0.01,3.29,33.34,417.86,418.04,,Neutral,⚡ PRIORITY 2,❌ Evitar,417.79,,438.68,100,False,-0.11,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,430.33,438.68,451.22,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,0,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,📉 Full Bearish Alignment,15,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
TSLA_20260525_082003,EV,⚡ High Volume,20,Bullish,0,1.4,439.48,No,TSLA,423.68,-0.04,3.84,35.7,423.83,424.06,,Neutral,⚡ PRIORITY 2,❌ Evitar,423.68,,444.86,95,False,-0.12,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,436.39,444.86,457.57,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,0,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,15,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
CAVA_20260525_081957,Other,⚡ High Volume,20,Bearish,0,-1.22,81.29,No,CAVA,80.28,0.0,7.86,42.46,80.35,80.4,,Neutral,⚡ PRIORITY 2,❌ Evitar,80.28,,84.29,90,False,-0.1,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,82.69,86.7,96.34,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,85,Neutral,25,0,Neutral,No Alert,0,RVOL extremo,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,📉 Full Bearish Alignment,25,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
HOOD_20260525_081952,High Beta,⚡ High Volume,20,Bearish,0,-3.42,73.73,No,HOOD,73.32,-0.1,3.32,37.46,73.39,73.42,,Neutral,⚡ PRIORITY 2,❌ Evitar,73.32,,76.99,90,False,-0.06,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,75.52,76.99,79.19,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,0,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,📉 Full Bearish Alignment,25,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
GOOGL_20260525_081953,Other,⚡ High Volume,20,Bearish,0,-1.38,405.04,No,GOOGL,382.29,0.0,4.12,21.96,382.53,382.79,,Neutral,⚡ PRIORITY 2,❌ Evitar,382.29,,401.41,80,False,-0.3,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,393.76,401.41,412.88,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,65,Neutral,25,0,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,📉 Full Bearish Alignment,15,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
META_20260525_081933,Other,⚡ High Volume,20,Bearish,0,-0.0,640.09,No,META,607.35,-0.02,3.06,20.96,607.73,608.11,,Neutral,⚡ PRIORITY 2,❌ Evitar,607.35,,637.72,75,False,-0.49,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,625.57,637.72,655.94,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,65,Neutral,25,0,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,15,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:20:05.605037
PATH_20260525_082134,AI Software,⚡ High Volume,20,Bullish,0,3.31,10.94,⚡ Near Breakout,PATH,10.92,0.32,5.38,53.98,10.91,10.91,,Neutral,🔥 PRIORITY 1,❌ Evitar,10.92,,11.47,198,True,0.02,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,11.25,11.79,13.65,,Salir completo,No operar,1.0,100,Neutral,25,18,Neutral,No Alert,10,RVOL extremo | Priority 1,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,30,No,50,Neutral,Mantener,0,2026-05-25 08:21:34.825031
LUNR_20260525_082112,Space,🔥 High Gap,25,Bullish,0,11.42,38.45,No,LUNR,38.15,0.03,5.09,53.5,38.15,38.12,,Neutral,🔥 PRIORITY 1,❌ Evitar,38.15,,40.06,197,False,-0.07,No,,,,,,Pending,No Entry,⚠️ Momentum desacelerando,39.29,41.2,47.69,,Mantener posición,No operar,1.0,100,Gap Momentum,25,12,📈 Strong Accumulation,No Alert,10,RVOL extremo | Priority 1,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,🚀 Full Bullish Alignment,40,No,30,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:21:34.825031
BBAI_20260525_082102,AI Software,⚡ High Volume,20,Bullish,0,-0.48,4.21,No,BBAI,4.18,0.24,4.75,57.53,4.17,4.17,,Neutral,⚡ PRIORITY 2,❌ Evitar,4.18,,4.39,193,True,0.01,No,,,,,,Pending,No Entry,Mantener,4.31,4.39,4.51,,Mantener posición,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,18,📈 Strong Accumulation,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,25,No,20,Neutral,Mantener,0,2026-05-25 08:21:34.825031
IONQ_20260525_082059,Quantum,🔥 High Gap,25,Bullish,0,6.51,64.09,No,IONQ,62.72,0.12,5.1,58.62,62.56,62.56,,Neutral,🔥 PRIORITY 1,❌ Evitar,62.72,,65.86,180,False,0.27,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,64.61,67.74,78.41,,Salir completo,No operar,1.0,100,Gap Momentum,25,25,Neutral,No Alert,10,RVOL extremo | Priority 1,No Similarity,0,⚛️ Quantum Runner Histórico,15,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,40,No,30,Neutral,Mantener,5,2026-05-25 08:21:34.825031
ASTS_20260525_082131,Space,🔥 High Gap,25,Bullish,0,9.74,106.91,No,ASTS,105.6,-0.04,5.18,51.64,105.59,105.56,,Neutral,🔥 PRIORITY 1,❌ Evitar,105.6,,110.88,177,False,0.0,No,,,,,,Pending,No Entry,Mantener,108.77,114.05,132.0,,Mantener posición,No operar,1.0,100,Gap Momentum,25,12,📈 Strong Accumulation,No Alert,10,RVOL extremo | Priority 1,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,🚀 Full Bullish Alignment,40,No,30,Neutral,Mantener,0,2026-05-25 08:21:34.825031
RGTI_20260525_082126,Quantum,🔥 High Gap,25,Bullish,0,17.33,28.29,No,RGTI,25.86,0.27,9.05,44.04,25.85,25.92,,Neutral,🔥 PRIORITY 1,❌ Evitar,25.86,,27.15,165,False,0.05,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,26.63,27.93,32.32,,Salir completo,No operar,1.0,100,Gap Momentum,25,25,Neutral,No Alert,10,RVOL extremo | Priority 1,No Similarity,0,⚛️ Quantum Runner Histórico,15,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,40,No,30,Neutral,Mantener,5,2026-05-25 08:21:34.825031
QUBT_20260525_082120,Quantum,🔥 High Gap,25,Bullish,0,6.92,13.04,No,QUBT,12.2,0.16,5.7,37.75,12.22,12.25,,Neutral,🔥 PRIORITY 1,❌ Evitar,12.2,,12.81,155,True,-0.02,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,12.57,13.18,15.25,,Salir completo,No operar,1.0,100,Gap Momentum,25,25,Neutral,No Alert,10,RVOL extremo | Priority 1,No Similarity,0,⚛️ Quantum Runner Histórico,15,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,40,No,30,⏳ Waiting Pullback,Mantener,5,2026-05-25 08:21:34.825031
EOSE_20260525_082132,Energy/Nuclear,⚡ High Volume,20,Bullish,0,-2.45,8.1,No,EOSE,7.97,0.51,3.9,40.59,7.99,8.01,,Neutral,⚡ PRIORITY 2,❌ Evitar,7.97,,8.37,150,True,0.01,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,8.21,8.37,8.61,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,15,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,25,No,20,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:21:34.825031
PLTR_20260525_082122,AI Software,⚡ High Volume,20,Bearish,0,-1.07,137.56,No,PLTR,135.94,0.05,3.57,44.01,135.88,135.95,,Neutral,⚡ PRIORITY 2,❌ Evitar,135.94,,142.74,148,False,0.11,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,140.02,142.74,146.82,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,75,Neutral,25,18,Neutral,No Alert,0,,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,📉 Full Bearish Alignment,15,No,20,Neutral,Mantener,0,2026-05-25 08:21:34.825031
RKLB_20260525_082109,Space,🔥 High Gap,25,Bullish,0,6.94,136.78,No,RKLB,134.15,-0.25,5.03,48.1,134.16,134.2,,Neutral,🔥 PRIORITY 1,❌ Evitar,134.15,,140.86,147,False,0.25,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,138.17,144.88,167.69,,Salir completo,No operar,1.0,100,Gap Momentum,25,12,Neutral,No Alert,10,RVOL extremo | Priority 1,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,40,No,30,⏳ Waiting Pullback,Mantener,0,2026-05-25 08:21:34.825031
MARA_20260525_082111,High Beta,⚡ High Volume,20,Bullish,0,1.62,13.99,No,MARA,13.77,0.15,4.28,47.38,13.77,13.77,,Neutral,⚡ PRIORITY 2,❌ Evitar,13.77,,14.46,146,True,0.0,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,14.18,14.46,14.87,,Salir completo,Riesgo bajo x1.0: 20% - 30% de posición planeada,1.0,91,Neutral,25,0,Neutral,No Alert,10,,No Similarity,0,₿ High Beta Runner,8,₿ High Beta Volatility Runner,8,⚖️ Neutral,0,⚖️ Neutral,Neutral,40,No,30,Neutral,Mantener,0,2026-05-25 08:21:34.825031
SMCI_20260525_082121,Semiconductors,🔥 High Gap,25,Bullish,0,5.26,35.9,No,SMCI,35.22,-0.12,3.69,35.25,35.26,35.29,,Neutral,🔥 PRIORITY 1,❌ Evitar,35.22,,36.98,145,False,-0.03,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,36.28,36.98,44.02,,Salir completo,No operar,1.0,100,Gap Momentum,25,20,Neutral,No Alert,10,Priority 1,No Similarity,0,🔥 Momentum Leader Histórico,10,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,30,No,30,⏳ Waiting Pullback,Mantener,5,2026-05-25 08:21:34.825031
CEG_20260525_082100,Energy/Nuclear,⚡ High Volume,20,Bullish,0,2.79,294.59,⚡ Near Breakout,CEG,293.8,-0.06,4.29,49.71,293.78,293.8,,Neutral,🔥 PRIORITY 1,❌ Evitar,293.8,,308.49,145,False,-0.15,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,302.61,308.49,367.25,,Salir completo,No operar,1.0,90,Neutral,25,15,Neutral,No Alert,10,Priority 1,No Similarity,0,Neutral,0,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,30,No,50,Neutral,Mantener,0,2026-05-25 08:21:34.825031
NVTS_20260525_082127,Semiconductors,🔥 High Gap,25,Bullish,0,19.0,29.55,No,NVTS,29.01,-0.48,4.71,44.0,29.06,29.08,,Neutral,🔥 PRIORITY 1,❌ Evitar,29.01,,30.46,145,False,-0.01,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,29.88,30.46,36.26,,Salir completo,No operar,1.0,100,Gap Momentum,25,20,Neutral,No Alert,10,Priority 1,No Similarity,0,🔥 Momentum Leader Histórico,10,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,30,No,30,⏳ Waiting Pullback,Mantener,5,2026-05-25 08:21:34.825031
QBTS_20260525_082113,Quantum,🔥 High Gap,25,Bullish,0,11.23,30.21,No,QBTS,28.63,-0.38,8.31,41.13,28.7,28.77,,Neutral,🔥 PRIORITY 1,❌ Evitar,28.63,,30.06,140,False,-0.06,No,,,,,,Pending,No Entry,⚠️ Salir: perdió momentum,29.49,30.92,35.79,,Salir completo,No operar,1.0,100,Gap Momentum,25,25,Neutral,No Alert,10,RVOL extremo | Priority 1,No Similarity,0,⚛️ Quantum Runner Histórico,15,Neutral,0,⚖️ Neutral,0,⚖️ Neutral,Neutral,40,No,30,⏳ Waiting Pullback,Mantener,5,2026-05-25 08:21:34.825031
